X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.exe.config
X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.exe
X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.pdb
X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt.dll
X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt.pdb
X:\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt.xml
X:\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.csprojResolveAssemblyReference.cache
X:\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.csproj.CoreCompileInputs.cache
X:\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.exe
X:\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.pdb
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.exe.config
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.exe
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_console.pdb
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_api.dll
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Newtonsoft.Json.dll
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_api.pdb
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\jwt_api.dll.config
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Logging.pdb
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Logging.xml
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Tokens.pdb
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\bin\Debug\Newtonsoft.Json.xml
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.csprojResolveAssemblyReference.cache
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.csproj.CoreCompileInputs.cache
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.exe
D:\VISUAL STUDIO\Visual Studio Projects\jwt\jwt_console\obj\Debug\jwt_console.pdb
